mode: set
99hw/client.go:61.80,65.19 2 1
99hw/client.go:65.19,67.3 1 1
99hw/client.go:68.2,68.20 1 1
99hw/client.go:68.20,70.3 1 1
99hw/client.go:71.2,71.20 1 1
99hw/client.go:71.20,73.3 1 1
99hw/client.go:76.2,88.16 10 1
99hw/client.go:88.16,89.54 1 1
99hw/client.go:89.54,91.4 1 1
99hw/client.go:92.3,92.50 1 1
99hw/client.go:94.2,97.25 3 1
99hw/client.go:98.31,99.44 1 1
99hw/client.go:100.38,101.53 1 1
99hw/client.go:102.29,105.17 3 1
99hw/client.go:105.17,107.4 1 1
99hw/client.go:108.3,108.44 1 1
99hw/client.go:108.44,110.4 1 1
99hw/client.go:111.3,111.73 1 1
99hw/client.go:114.2,116.16 3 1
99hw/client.go:116.16,118.3 1 1
99hw/client.go:120.2,121.28 2 1
99hw/client.go:121.28,124.3 2 1
99hw/client.go:124.8,126.3 1 1
99hw/client.go:128.2,128.21 1 1
99hw/main.go:30.14,77.2 0 0
99hw/main.go:79.65,83.19 3 1
99hw/main.go:84.17,85.30 1 1
99hw/main.go:86.13,88.9 2 1
99hw/main.go:89.22,92.9 3 1
99hw/main.go:93.21,98.9 5 1
99hw/main.go:99.25,102.9 3 1
99hw/main.go:105.2,106.23 2 0
99hw/main.go:109.59,111.31 2 1
99hw/main.go:111.31,113.3 1 1
99hw/main.go:115.2,124.16 9 1
99hw/main.go:124.16,126.3 1 0
99hw/main.go:127.2,128.16 2 1
99hw/main.go:128.16,130.3 1 0
99hw/main.go:131.2,132.16 2 1
99hw/main.go:132.16,134.3 1 0
99hw/main.go:135.2,139.16 3 1
99hw/main.go:139.16,142.3 2 0
99hw/main.go:143.2,147.46 4 1
99hw/main.go:147.46,150.3 2 0
99hw/main.go:151.2,154.32 3 1
99hw/main.go:154.32,155.17 1 1
99hw/main.go:155.17,156.12 1 0
99hw/main.go:158.3,158.74 1 1
99hw/main.go:158.74,159.9 1 1
99hw/main.go:161.3,163.83 2 1
99hw/main.go:163.83,164.12 1 1
99hw/main.go:166.3,167.8 2 1
99hw/main.go:170.2,170.20 1 1
99hw/main.go:171.27,171.27 0 1
99hw/main.go:172.10,177.9 5 1
99hw/main.go:180.2,180.28 1 1
99hw/main.go:180.28,181.54 1 1
99hw/main.go:181.54,182.22 1 0
99hw/main.go:183.14,184.30 1 0
99hw/main.go:184.30,186.6 1 0
99hw/main.go:186.11,186.38 1 0
99hw/main.go:186.38,188.6 1 0
99hw/main.go:189.15,190.30 1 0
99hw/main.go:190.30,192.6 1 0
99hw/main.go:192.11,192.38 1 0
99hw/main.go:192.38,194.6 1 0
99hw/main.go:195.16,196.30 1 0
99hw/main.go:196.30,198.6 1 0
99hw/main.go:198.11,198.38 1 0
99hw/main.go:198.38,200.6 1 0
99hw/main.go:202.4,202.16 1 0
99hw/main.go:206.2,207.41 2 1
